"person_uri","persName","birthYear"
"http://dbpedia.org/resource/Albert_K._Dawson","Albert K. Dawson",1885
"http://dbpedia.org/resource/Joseph_Ruttenberg","Joseph Ruttenberg",1889
"http://dbpedia.org/resource/Roy_Stryker","Roy Stryker",1893
"http://dbpedia.org/resource/Tom_Howard_(photographer)","Tom Howard (photographer)",1894
"http://dbpedia.org/resource/André_Kertész","André Kertész",1894
"http://dbpedia.org/resource/Thérèse_Bonney","Thérèse Bonney",1894
"http://dbpedia.org/resource/Dorothea_Lange","Dorothea Lange",1895
"http://dbpedia.org/resource/Conrad_Friberg","Conrad Friberg",1896
"http://dbpedia.org/resource/Alfred_Eisenstaedt","Alfred Eisenstaedt",1898
"http://dbpedia.org/resource/Weegee","Weegee",1899
"http://dbpedia.org/resource/Paul_Henderson_(photojournalist)","Paul Henderson (photojournalist)",1899
"http://dbpedia.org/resource/Lucien_Aigner","Lucien Aigner",1901
"http://dbpedia.org/resource/Russell_Lee_(photographer)","Russell Lee (photographer)",1903
"http://dbpedia.org/resource/Walker_Evans","Walker Evans",1903
"http://dbpedia.org/resource/Margaret_Bourke-White","Margaret Bourke-White",1904
"http://dbpedia.org/resource/Charles_Fenno_Jacobs","Charles Fenno Jacobs",1904
"http://dbpedia.org/resource/Gaetano_Faillace","Gaetano Faillace",1904
"http://dbpedia.org/resource/Harrison_Forman","Harrison Forman",1904
"http://dbpedia.org/resource/Lester_Balog","Lester Balog",1905
"http://dbpedia.org/resource/Marvin_Breckinridge_Patterson","Marvin Breckinridge Patterson",1905
"http://dbpedia.org/resource/Ruth_Robertson","Ruth Robertson",1905
"http://dbpedia.org/resource/Clifton_C._Edom","Clifton C. Edom",1907
"http://dbpedia.org/resource/Lee_Miller","Lee Miller",1907
"http://dbpedia.org/resource/Carl_Mydans","Carl Mydans",1907
"http://dbpedia.org/resource/Shirley_Burden","Shirley Burden",1908
"http://dbpedia.org/resource/Hansel_Mieth","Hansel Mieth",1909
"http://dbpedia.org/resource/Otto_Hagel","Otto Hagel",1909
"http://dbpedia.org/resource/Nicholas_Teliatnikow","Nicholas Teliatnikow",1909
"http://dbpedia.org/resource/Louise_Rosskam","Louise Rosskam",1910
"http://dbpedia.org/resource/Leo_Seltzer_(filmmaker)","Leo Seltzer (filmmaker)",1910
"http://dbpedia.org/resource/David_Seymour_(photographer)","David Seymour (photographer)",1911
"http://dbpedia.org/resource/Herb_Scharfman","Herb Scharfman",1911
"http://dbpedia.org/resource/Ruth_Gruber","Ruth Gruber",1911
"http://dbpedia.org/resource/George_Strock","George Strock",1911
"http://dbpedia.org/resource/Eve_Arnold","Eve Arnold",1912
"http://dbpedia.org/resource/Gordon_Parks","Gordon Parks",1912
"http://dbpedia.org/resource/Peter_Stackpole","Peter Stackpole",1913
"http://dbpedia.org/resource/Max_Desfor","Max Desfor",1913
"http://dbpedia.org/resource/John_Vachon","John Vachon",1914
"http://dbpedia.org/resource/Ann_Rosener","Ann Rosener",1914
"http://dbpedia.org/resource/Arthur_Rothstein","Arthur Rothstein",1915
"http://dbpedia.org/resource/Robert_E._Gilka","Robert E. Gilka",1916
"http://dbpedia.org/resource/John_G._Morris","John G. Morris",1916
"http://dbpedia.org/resource/Clint_Grant","Clint Grant",1916
"http://dbpedia.org/resource/David_Scherman","David Scherman",1916
"http://dbpedia.org/resource/Oliver_F._Atkins","Oliver F. Atkins",1917
"http://dbpedia.org/resource/William_George_Wilson","William George Wilson",1917
"http://dbpedia.org/resource/Charlotte_Brooks","Charlotte Brooks",1918
"http://dbpedia.org/resource/Cornell_Capa","Cornell Capa",1918
"http://dbpedia.org/resource/W._Eugene_Smith","W. Eugene Smith",1918
"http://dbpedia.org/resource/Ike_Altgens","Ike Altgens",1919
"http://dbpedia.org/resource/Dickey_Chapelle","Dickey Chapelle",1919
"http://dbpedia.org/resource/Marion_Carpenter","Marion Carpenter",1920
"http://dbpedia.org/resource/Ernst_Haas","Ernst Haas",1921
"http://dbpedia.org/resource/Stanley_Tretick","Stanley Tretick",1921
"http://dbpedia.org/resource/John_Dominis","John Dominis",1921
"http://dbpedia.org/resource/Esther_Bubley","Esther Bubley",1921
"http://dbpedia.org/resource/Jerry_Cooke_(photographer)","Jerry Cooke (photographer)",1921
"http://dbpedia.org/resource/Joe_O'Donnell_(photojournalist)","Joe O'Donnell (photojournalist)",1922
"http://dbpedia.org/resource/Ernest_Withers","Ernest Withers",1922
"http://dbpedia.org/resource/Bill_Wynne","Bill Wynne",1922
"http://dbpedia.org/resource/Everette_Dixie_Reese","Everette Dixie Reese",1923
"http://dbpedia.org/resource/Leonard_McCombe","Leonard McCombe",1923
"http://dbpedia.org/resource/Bill_Groethe","Bill Groethe",1923
"http://dbpedia.org/resource/Martha_Holmes_(photographer)","Martha Holmes (photographer)",1923
"http://dbpedia.org/resource/William_M._Gallagher","William M. Gallagher",1923
"http://dbpedia.org/resource/Robert_Riger","Robert Riger",1924
"http://dbpedia.org/resource/Moneta_Sleet_Jr.","Moneta Sleet Jr.",1926
"http://dbpedia.org/resource/Lisl_Steiner","Lisl Steiner",1927
"http://dbpedia.org/resource/Elliott_Erwitt","Elliott Erwitt",1928
"http://dbpedia.org/resource/Leigh_Wiener","Leigh Wiener",1929
"http://dbpedia.org/resource/Kay_Lahusen","Kay Lahusen",1930
"http://dbpedia.org/resource/Paul_Fusco_(photographer)","Paul Fusco (photographer)",1930
"http://dbpedia.org/resource/Ben_Martin_(photographer)","Ben Martin (photographer)",1930
"http://dbpedia.org/resource/Frank_Espada","Frank Espada",1930
"http://dbpedia.org/resource/Bettye_Lane","Bettye Lane",1930
"http://dbpedia.org/resource/Flip_Schulke","Flip Schulke",1930
"http://dbpedia.org/resource/Ira_Wilmer_Counts_Jr.","Ira Wilmer Counts Jr.",1931
"http://dbpedia.org/resource/Ira_Wilmer_Counts_Jr.","Will Counts",1931
"http://dbpedia.org/resource/Charles_Moore_(photographer)","Charles Moore (photographer)",1931
"http://dbpedia.org/resource/Santi_Visalli","Santi Visalli",1932
"http://dbpedia.org/resource/Eddie_Adams_(photographer)","Eddie Adams (photographer)",1933
"http://dbpedia.org/resource/Dan_Budnik","Dan Budnik",1933
"http://dbpedia.org/resource/Nat_Finkelstein","Nat Finkelstein",1933
"http://dbpedia.org/resource/Bettina_Cirone","Bettina Cirone",1933
"http://dbpedia.org/resource/Clay_Geerdes","Clay Geerdes",1934
"http://dbpedia.org/resource/John_Loengard","John Loengard",1934
"http://dbpedia.org/resource/Steve_Schapiro","Steve Schapiro",1934
"http://dbpedia.org/resource/Jim_Marshall_(photographer)","Jim Marshall (photographer)",1936
"http://dbpedia.org/resource/Dirck_Halstead","Dirck Halstead",1936
"http://dbpedia.org/resource/Bill_Owens_(photographer)","Bill Owens (photographer)",1938
"http://dbpedia.org/resource/Bill_Eppridge","Bill Eppridge",1938
"http://dbpedia.org/resource/Dana_Stone","Dana Stone",1939
"http://dbpedia.org/resource/Spider_Martin","Spider Martin",1939
"http://dbpedia.org/resource/Robert_Van_Lierop","Robert Van Lierop",1939
"http://dbpedia.org/resource/Mary_Ellen_Mark","Mary Ellen Mark",1940
"http://dbpedia.org/resource/Sean_Flynn_(photojournalist)","Sean Flynn (photojournalist)",1941
"http://dbpedia.org/resource/Bud_Lee_(photographer)","Bud Lee (photographer)",1941
"http://dbpedia.org/resource/Neil_Leifer","Neil Leifer",1942
"http://dbpedia.org/resource/Diana_Walker","Diana Walker",1942
"http://dbpedia.org/resource/Danny_Lyon","Danny Lyon",1942
"http://dbpedia.org/resource/Heinz_Kluetmeier","Heinz Kluetmeier",1942
"http://dbpedia.org/resource/Bette_Garber","Bette Garber",1942
"http://dbpedia.org/resource/Abigail_Heyman","Abigail Heyman",1942
"http://dbpedia.org/resource/Robert_A._Sengstacke","Robert A. Sengstacke",1943
"http://dbpedia.org/resource/Walter_Iooss","Walter Iooss",1943
"http://dbpedia.org/resource/Jack_Dykinga","Jack Dykinga",1943
"http://dbpedia.org/resource/Priit_Vesilind","Priit Vesilind",1943
"http://dbpedia.org/resource/Catherine_Leroy","Catherine Leroy",1944
"http://dbpedia.org/resource/Michael_Evans_(photographer)","Michael Evans (photographer)",1944
"http://dbpedia.org/resource/Stanley_Forman","Stanley Forman",1945
"http://dbpedia.org/resource/Taro_Yamasaki","Taro Yamasaki",1945
"http://dbpedia.org/resource/Matthew_Naythons","Matthew Naythons",1946
"http://dbpedia.org/resource/Richard_Drew_(photographer)","Richard Drew (photographer)",1946
"http://dbpedia.org/resource/Ronald_A._Edmonds","Ronald A. Edmonds",1946
"http://dbpedia.org/resource/Thomas_J._Kelly_III","Thomas J. Kelly III",1947
"http://dbpedia.org/resource/Bill_Biggart","Bill Biggart",1947
"http://dbpedia.org/resource/John_Hoagland","John Hoagland",1947
"http://dbpedia.org/resource/David_Hume_Kennerly","David Hume Kennerly",1947
"http://dbpedia.org/resource/Jerilyn_Lee_Brandelius","Jerilyn Lee Brandelius",1948
"http://dbpedia.org/resource/James_Nachtwey","James Nachtwey",1948
"http://dbpedia.org/resource/Diana_Mara_Henry","Diana Mara Henry",1948
"http://dbpedia.org/resource/John_Filo","John Filo",1948
"http://dbpedia.org/resource/Susan_Meiselas","Susan Meiselas",1948
"http://dbpedia.org/resource/Chip_Berlet","Chip Berlet",1949
"http://dbpedia.org/resource/Steve_McCurry","Steve McCurry",1950
"http://dbpedia.org/resource/Chris_Gulker","Chris Gulker",1951
"http://dbpedia.org/resource/Stan_Grossfeld","Stan Grossfeld",1951
"http://dbpedia.org/resource/Ken_Light_(photographer)","Ken Light (photographer)",1951
"http://dbpedia.org/resource/Sharon_Farmer","Sharon Farmer",1951
"http://dbpedia.org/resource/John_Ranard","John Ranard",1952
"http://dbpedia.org/resource/Andrea_Star_Reese","Andrea Star Reese",1952
"http://dbpedia.org/resource/Sandra_Eisert","Sandra Eisert",1952
"http://dbpedia.org/resource/Reid_Blackburn","Reid Blackburn",1952
"http://dbpedia.org/resource/Thomas_Laird","Thomas Laird",1953
"http://dbpedia.org/resource/Pete_Souza","Pete Souza",1954
"http://dbpedia.org/resource/David_C._Turnley","David C. Turnley",1955
"http://dbpedia.org/resource/Timothy_Lee_Barnwell","Timothy Lee Barnwell",1955
"http://dbpedia.org/resource/Carol_Guzy","Carol Guzy",1956
"http://dbpedia.org/resource/Jeff_Widener","Jeff Widener",1956
"http://dbpedia.org/resource/Kim_Komenich","Kim Komenich",1956
"http://dbpedia.org/resource/David_Leeson","David Leeson",1957
"http://dbpedia.org/resource/Ramona_d'Viola","Ramona d'Viola",1958
"http://dbpedia.org/resource/Raúl_De_Molina","Raúl De Molina",1959
"http://dbpedia.org/resource/George_Azar","George Azar",1959
"http://dbpedia.org/resource/Brenda_Ann_Kenneally","Brenda Ann Kenneally",1959
"http://dbpedia.org/resource/Carolyn_Cole","Carolyn Cole",1961
"http://dbpedia.org/resource/Kenneth_Jarecke","Kenneth Jarecke",1963
"http://dbpedia.org/resource/Cork_Graham","Cork Graham",1964
"http://dbpedia.org/resource/Cynthia_Elbaum","Cynthia Elbaum",1966
"http://dbpedia.org/resource/Lauren_Greenfield","Lauren Greenfield",1966
"http://dbpedia.org/resource/Mary_Chind-Willie","Mary Chind-Willie",1967
"http://dbpedia.org/resource/Manuel_Rivera-Ortiz","Manuel Rivera-Ortiz",1968
"http://dbpedia.org/resource/Cheryl_Diaz_Meyer","Cheryl Diaz Meyer",1968
"http://dbpedia.org/resource/Jeff_Antebi","Jeff Antebi",1970
"http://dbpedia.org/resource/Chris_Hondros","Chris Hondros",1970
"http://dbpedia.org/resource/James_Foley_(journalist)","James Foley (journalist)",1973
"http://dbpedia.org/resource/Damon_Winter","Damon Winter",1974
"http://dbpedia.org/resource/Matthew_Knisely","Matthew Knisely",1974
"http://dbpedia.org/resource/Aaron_Huey","Aaron Huey",1975
"http://dbpedia.org/resource/Evan_Vucci","Evan Vucci",1977
"http://dbpedia.org/resource/Tara_Haelle","Tara Haelle",1978
"http://dbpedia.org/resource/Sima_Diab","Sima Diab",1979
